     V3.0.18             // ToolVersion 
    0.000000            // normal output_eq.normal_eq(6).enable
    7.000000            // normal output_eq.normal_eq(6).type
17000.000000            // normal output_eq.normal_eq(6).f0
    1.000000            // normal output_eq.normal_eq(6).Q
    0.000000            // normal output_eq.normal_eq(6).Gain
    0.000000            // normal output_eq.normal_eq(7).enable
    7.000000            // normal output_eq.normal_eq(7).type
 6000.000000            // normal output_eq.normal_eq(7).f0
    1.500000            // normal output_eq.normal_eq(7).Q
    0.000000            // normal output_eq.normal_eq(7).Gain
    0.000000            // normal output_eq.normal_eq(8).enable
    1.000000            // normal output_eq.normal_eq(8).type
   15.000000            // normal output_eq.normal_eq(8).f0
    0.000000            // normal output_eq.normal_eq(8).Q
    0.000000            // normal output_eq.normal_eq(8).Gain
    0.000000            // normal output_eq.normal_eq(9).enable
    1.000000            // normal output_eq.normal_eq(9).type
   20.000000            // normal output_eq.normal_eq(9).f0
    0.000000            // normal output_eq.normal_eq(9).Q
    0.000000            // normal output_eq.normal_eq(9).Gain
    0.000000            // normal output_eq.normal_eq(10).enable
    7.000000            // normal output_eq.normal_eq(10).type
14000.000000            // normal output_eq.normal_eq(10).f0
    1.000000            // normal output_eq.normal_eq(10).Q
   -4.000000            // normal output_eq.normal_eq(10).Gain
    0.000000            // normal output_eq.deq_array{1}.enable
    0.000000            // normal output_eq.deq_array{1}.gain_db
   15.000000            // normal output_eq.deq_array{1}.f0_hz
    1.000000            // normal output_eq.deq_array{1}.Q_factor
    1.000000            // normal output_eq.deq_array{1}.band_mode
  -50.000000            // normal output_eq.deq_array{1}.gain_range_db
  -50.000000            // normal output_eq.deq_array{1}.threshold_db
    6.000000            // normal output_eq.deq_array{1}.compression_ratio
    3.000000            // normal output_eq.deq_array{1}.att_t_ms
    5.000000            // normal output_eq.deq_array{1}.rel_t_ms
    0.000000            // normal output_eq.deq_array{2}.enable
    0.000000            // normal output_eq.deq_array{2}.gain_db
    5.000000            // normal output_eq.deq_array{2}.f0_hz
    0.960000            // normal output_eq.deq_array{2}.Q_factor
    1.000000            // normal output_eq.deq_array{2}.band_mode
  -50.000000            // normal output_eq.deq_array{2}.gain_range_db
  -90.000000            // normal output_eq.deq_array{2}.threshold_db
    6.000000            // normal output_eq.deq_array{2}.compression_ratio
    3.000000            // normal output_eq.deq_array{2}.att_t_ms
 1000.000000            // normal output_eq.deq_array{2}.rel_t_ms
    0.000000            // normal output_eq.deq_array{3}.enable
    0.000000            // normal output_eq.deq_array{3}.gain_db
 3000.000000            // normal output_eq.deq_array{3}.f0_hz
    0.960000            // normal output_eq.deq_array{3}.Q_factor
    1.000000            // normal output_eq.deq_array{3}.band_mode
  -12.000000            // normal output_eq.deq_array{3}.gain_range_db
  -50.000000            // normal output_eq.deq_array{3}.threshold_db
    6.000000            // normal output_eq.deq_array{3}.compression_ratio
 1000.000000            // normal output_eq.deq_array{3}.att_t_ms
 1000.000000            // normal output_eq.deq_array{3}.rel_t_ms
    0.000000            // normal output_eq.deq_array{4}.enable
    0.000000            // normal output_eq.deq_array{4}.gain_db
  120.000000            // normal output_eq.deq_array{4}.f0_hz
    1.000000            // normal output_eq.deq_array{4}.Q_factor
    1.000000            // normal output_eq.deq_array{4}.band_mode
    2.000000            // normal output_eq.deq_array{4}.gain_range_db
  -60.000000            // normal output_eq.deq_array{4}.threshold_db
    8.000000            // normal output_eq.deq_array{4}.compression_ratio
 1000.000000            // normal output_eq.deq_array{4}.att_t_ms
 1000.000000            // normal output_eq.deq_array{4}.rel_t_ms
    0.000000            // normal output_eq.deq_array{5}.enable
    0.000000            // normal output_eq.deq_array{5}.gain_db
  250.000000            // normal output_eq.deq_array{5}.f0_hz
    1.000000            // normal output_eq.deq_array{5}.Q_factor
    1.000000            // normal output_eq.deq_array{5}.band_mode
   -8.000000            // normal output_eq.deq_array{5}.gain_range_db
  -60.000000            // normal output_eq.deq_array{5}.threshold_db
    8.000000            // normal output_eq.deq_array{5}.compression_ratio
 1000.000000            // normal output_eq.deq_array{5}.att_t_ms
 1000.000000            // normal output_eq.deq_array{5}.rel_t_ms
    0.000000            // normal agc.enable
  -32.000000            // normal agc.target_level_dB
  -96.000000            // normal agc.noise_level_dB
    0.000000            // normal agc.hold_time_att_ms
    0.000000            // normal agc.hold_time_rel_ms
    1.000000            // normal agc.general_enable
    0.000000            // normal agc.max_gain_general_dB
    0.800000            // normal agc.normal.zoom(1)
    1.500000            // normal agc.normal.zoom(2)
    2.900000            // normal agc.normal.zoom(3)
    4.900000            // normal agc.normal.zoom(4)
    6.000000            // normal agc.normal.zoom(5)
  151.000000            // normal agc.normal.zoom(6)
    0.000000            // normal agc.normal.max_gain_tuning_dB(1)
    0.000000            // normal agc.normal.max_gain_tuning_dB(2)
    0.000000            // normal agc.normal.max_gain_tuning_dB(3)
    0.000000            // normal agc.normal.max_gain_tuning_dB(4)
    0.000000            // normal agc.normal.max_gain_tuning_dB(5)
    0.000000            // normal agc.normal.max_gain_tuning_dB(6)
    0.000000            // normal agc.normal.min_gain_dB
    0.995000            // normal agc.normal.mag_alpha
 1000.000000            // normal agc.normal.att_t_ms
 1500.000000            // normal agc.normal.rel_t_ms
    0.800000            // normal agc.focus.zoom(1)
    1.500000            // normal agc.focus.zoom(2)
    2.900000            // normal agc.focus.zoom(3)
    4.900000            // normal agc.focus.zoom(4)
    6.000000            // normal agc.focus.zoom(5)
  151.000000            // normal agc.focus.zoom(6)
    0.000000            // normal agc.focus.max_gain_tuning_dB(1)
    0.000000            // normal agc.focus.max_gain_tuning_dB(2)
    6.000000            // normal agc.focus.max_gain_tuning_dB(3)
   12.000000            // normal agc.focus.max_gain_tuning_dB(4)
   15.000000            // normal agc.focus.max_gain_tuning_dB(5)
   18.000000            // normal agc.focus.max_gain_tuning_dB(6)
    0.000000            // normal agc.focus.min_gain_dB
    0.999500            // normal agc.focus.mag_alpha
 1000.000000            // normal agc.focus.att_t_ms
 1000.000000            // normal agc.focus.rel_t_ms
    0.000000            // normal agc.vert.enable
    0.800000            // normal agc.vert.normal.zoom(1)
    1.500000            // normal agc.vert.normal.zoom(2)
    2.900000            // normal agc.vert.normal.zoom(3)
    4.900000            // normal agc.vert.normal.zoom(4)
    6.000000            // normal agc.vert.normal.zoom(5)
  151.000000            // normal agc.vert.normal.zoom(6)
    6.000000            // normal agc.vert.normal.max_gain_tuning_dB(1)
    2.000000            // normal agc.vert.normal.max_gain_tuning_dB(2)
    2.000000            // normal agc.vert.normal.max_gain_tuning_dB(3)
    2.000000            // normal agc.vert.normal.max_gain_tuning_dB(4)
    2.000000            // normal agc.vert.normal.max_gain_tuning_dB(5)
    2.000000            // normal agc.vert.normal.max_gain_tuning_dB(6)
    0.000000            // normal agc.vert.normal.min_gain_dB
    0.999500            // normal agc.vert.normal.mag_alpha
 1000.000000            // normal agc.vert.normal.att_t_ms
 1000.000000            // normal agc.vert.normal.rel_t_ms
    0.800000            // normal agc.vert.focus.zoom(1)
    1.500000            // normal agc.vert.focus.zoom(2)
    2.900000            // normal agc.vert.focus.zoom(3)
    4.900000            // normal agc.vert.focus.zoom(4)
    6.000000            // normal agc.vert.focus.zoom(5)
  151.000000            // normal agc.vert.focus.zoom(6)
    6.000000            // normal agc.vert.focus.max_gain_tuning_dB(1)
    2.000000            // normal agc.vert.focus.max_gain_tuning_dB(2)
    2.000000            // normal agc.vert.focus.max_gain_tuning_dB(3)
    2.000000            // normal agc.vert.focus.max_gain_tuning_dB(4)
    2.000000            // normal agc.vert.focus.max_gain_tuning_dB(5)
    2.000000            // normal agc.vert.focus.max_gain_tuning_dB(6)
    0.000000            // normal agc.vert.focus.min_gain_dB
    0.999500            // normal agc.vert.focus.mag_alpha
 1000.000000            // normal agc.vert.focus.att_t_ms
 1000.000000            // normal agc.vert.focus.rel_t_ms
    1.000000            // normal mbdrc.enable
    1.000000            // normal mbdrc.mb_enable
    1.000000            // normal mbdrc.band_count
    8.000000            // normal mbdrc.mb_filter_order
   80.000000            // normal mbdrc.mb_filter_freq(1)
 9600.000000            // normal mbdrc.mb_filter_freq(2)
14400.000000            // normal mbdrc.mb_filter_freq(3)
19200.000000            // normal mbdrc.mb_filter_freq(4)
    0.000000            // normal mbdrc.lookahead_ms
    4.000000            // normal mbdrc.knee_width_dB
    5.000000            // normal mbdrc.band(1).knee_count
    0.000000            // normal mbdrc.band(1).makeup_gain_dB
    3.000000            // normal mbdrc.band(1).alpha_att_ms
   10.000000            // normal mbdrc.band(1).alpha_rel_ms
    0.000000            // normal mbdrc.band(1).drc_hold_time_rel_ms
    0.000000            // normal mbdrc.band(1).drc_hold_time_att_ms
    0.000000            // normal mbdrc.band(1).att_hold_level_db
    0.000000            // normal mbdrc.band(1).rel_margin_db
  -96.000000            // normal mbdrc.band(1).in_level_dB(1)
  -72.000000            // normal mbdrc.band(1).in_level_dB(2)
  -46.000000            // normal mbdrc.band(1).in_level_dB(3)
  -26.000000            // normal mbdrc.band(1).in_level_dB(4)
    0.000000            // normal mbdrc.band(1).in_level_dB(5)
  -96.000000            // normal mbdrc.band(1).out_level_dB(1)
  -72.000000            // normal mbdrc.band(1).out_level_dB(2)
  -46.000000            // normal mbdrc.band(1).out_level_dB(3)
  -26.000000            // normal mbdrc.band(1).out_level_dB(4)
    0.000000            // normal mbdrc.band(1).out_level_dB(5)
   30.000000            // normal mbdrc.band(1).lim_thrd
    3.000000            // normal mbdrc.band(2).knee_count
    0.000000            // normal mbdrc.band(2).makeup_gain_dB
 1000.000000            // normal mbdrc.band(2).alpha_att_ms
 3000.000000            // normal mbdrc.band(2).alpha_rel_ms
    0.000000            // normal mbdrc.band(2).drc_hold_time_rel_ms
    0.000000            // normal mbdrc.band(2).drc_hold_time_att_ms
    0.000000            // normal mbdrc.band(2).att_hold_level_db
    0.000000            // normal mbdrc.band(2).rel_margin_db
  -96.000000            // normal mbdrc.band(2).in_level_dB(1)
  -34.000000            // normal mbdrc.band(2).in_level_dB(2)
    0.000000            // normal mbdrc.band(2).in_level_dB(3)
    0.000000            // normal mbdrc.band(2).in_level_dB(4)
    0.000000            // normal mbdrc.band(2).in_level_dB(5)
  -96.000000            // normal mbdrc.band(2).out_level_dB(1)
  -34.000000            // normal mbdrc.band(2).out_level_dB(2)
  -34.000000            // normal mbdrc.band(2).out_level_dB(3)
    0.000000            // normal mbdrc.band(2).out_level_dB(4)
    0.000000            // normal mbdrc.band(2).out_level_dB(5)
   30.000000            // normal mbdrc.band(2).lim_thrd
    5.000000            // normal mbdrc.band(3).knee_count
    0.000000            // normal mbdrc.band(3).makeup_gain_dB
   10.000000            // normal mbdrc.band(3).alpha_att_ms
  400.000000            // normal mbdrc.band(3).alpha_rel_ms
    0.000000            // normal mbdrc.band(3).drc_hold_time_rel_ms
    0.000000            // normal mbdrc.band(3).drc_hold_time_att_ms
    0.000000            // normal mbdrc.band(3).att_hold_level_db
    0.000000            // normal mbdrc.band(3).rel_margin_db
  -96.000000            // normal mbdrc.band(3).in_level_dB(1)
  -30.000000            // normal mbdrc.band(3).in_level_dB(2)
    0.000000            // normal mbdrc.band(3).in_level_dB(3)
    0.000000            // normal mbdrc.band(3).in_level_dB(4)
    0.000000            // normal mbdrc.band(3).in_level_dB(5)
  -96.000000            // normal mbdrc.band(3).out_level_dB(1)
  -30.000000            // normal mbdrc.band(3).out_level_dB(2)
    0.000000            // normal mbdrc.band(3).out_level_dB(3)
    0.000000            // normal mbdrc.band(3).out_level_dB(4)
    0.000000            // normal mbdrc.band(3).out_level_dB(5)
   -0.100000            // normal mbdrc.band(3).lim_thrd
    5.000000            // normal mbdrc.band(4).knee_count
    0.000000            // normal mbdrc.band(4).makeup_gain_dB
   10.000000            // normal mbdrc.band(4).alpha_att_ms
  400.000000            // normal mbdrc.band(4).alpha_rel_ms
    0.000000            // normal mbdrc.band(4).drc_hold_time_rel_ms
    0.000000            // normal mbdrc.band(4).drc_hold_time_att_ms
    0.000000            // normal mbdrc.band(4).att_hold_level_db
    0.000000            // normal mbdrc.band(4).rel_margin_db
  -96.000000            // normal mbdrc.band(4).in_level_dB(1)
  -30.000000            // normal mbdrc.band(4).in_level_dB(2)
    0.000000            // normal mbdrc.band(4).in_level_dB(3)
    0.000000            // normal mbdrc.band(4).in_level_dB(4)
    0.000000            // normal mbdrc.band(4).in_level_dB(5)
  -96.000000            // normal mbdrc.band(4).out_level_dB(1)
  -30.000000            // normal mbdrc.band(4).out_level_dB(2)
    0.000000            // normal mbdrc.band(4).out_level_dB(3)
    0.000000            // normal mbdrc.band(4).out_level_dB(4)
    0.000000            // normal mbdrc.band(4).out_level_dB(5)
   -0.100000            // normal mbdrc.band(4).lim_thrd
    5.000000            // normal mbdrc.band(5).knee_count
    0.000000            // normal mbdrc.band(5).makeup_gain_dB
   10.000000            // normal mbdrc.band(5).alpha_att_ms
  400.000000            // normal mbdrc.band(5).alpha_rel_ms
    0.000000            // normal mbdrc.band(5).drc_hold_time_rel_ms
    0.000000            // normal mbdrc.band(5).drc_hold_time_att_ms
    0.000000            // normal mbdrc.band(5).att_hold_level_db
    0.000000            // normal mbdrc.band(5).rel_margin_db
  -96.000000            // normal mbdrc.band(5).in_level_dB(1)
  -30.000000            // normal mbdrc.band(5).in_level_dB(2)
    0.000000            // normal mbdrc.band(5).in_level_dB(3)
    0.000000            // normal mbdrc.band(5).in_level_dB(4)
    0.000000            // normal mbdrc.band(5).in_level_dB(5)
  -96.000000            // normal mbdrc.band(5).out_level_dB(1)
  -30.000000            // normal mbdrc.band(5).out_level_dB(2)
    0.000000            // normal mbdrc.band(5).out_level_dB(3)
    0.000000            // normal mbdrc.band(5).out_level_dB(4)
    0.000000            // normal mbdrc.band(5).out_level_dB(5)
   -0.100000            // normal mbdrc.band(5).lim_thrd
    1.000000            // normal mbdrc.post_drc.enable
    5.000000            // normal mbdrc.post_drc.knee_count
    4.000000            // normal mbdrc.post_drc.knee_width_dB
    5.000000            // normal mbdrc.post_drc.lookahead_ms
    0.000000            // normal mbdrc.post_drc.makeup_gain_dB
  200.000000            // normal mbdrc.post_drc.alpha_att_ms
  500.000000            // normal mbdrc.post_drc.alpha_rel_ms
    0.000000            // normal mbdrc.post_drc.drc_hold_time_rel_ms
    0.000000            // normal mbdrc.post_drc.drc_hold_time_att_ms
    0.000000            // normal mbdrc.post_drc.att_hold_level_db
    0.000000            // normal mbdrc.post_drc.rel_margin_db
  -96.000000            // normal mbdrc.post_drc.in_level_dB(1)
  -72.000000            // normal mbdrc.post_drc.in_level_dB(2)
  -46.000000            // normal mbdrc.post_drc.in_level_dB(3)
  -27.000000            // normal mbdrc.post_drc.in_level_dB(4)
    0.000000            // normal mbdrc.post_drc.in_level_dB(5)
  -96.000000            // normal mbdrc.post_drc.out_level_dB(1)
  -72.000000            // normal mbdrc.post_drc.out_level_dB(2)
  -46.000000            // normal mbdrc.post_drc.out_level_dB(3)
  -27.000000            // normal mbdrc.post_drc.out_level_dB(4)
  -27.000000            // normal mbdrc.post_drc.out_level_dB(5)
   30.000000            // normal mbdrc.post_drc.lim_thrd
    0.000000            // normal ultrasound_protect.enable
   10.000000            // normal ultrasound_protect.gain_dB
    1.000000            // normal output_gain.enable
   20.000000            // normal output_gain.gain_dB
    1.000000            // normal out_limiter.enable
    5.000000            // normal out_limiter.lookahead_ms
    1.000000            // normal out_limiter.alpha_att_ms
    8.000000            // normal out_limiter.alpha_rel_ms
   -5.500000            // normal out_limiter.drc_thrd
   -5.000000            // normal out_limiter.hard_lim_thrd
    0.000000            // normal output_ch_map.enable
    0.000000            // normal output_ch_map.map_table(1)
    1.000000            // normal output_ch_map.map_table(2)
    2.000000            // normal output_ch_map.map_table(3)
    3.000000            // normal output_ch_map.map_table(4)
    1.000000            // normal cross_fade.enable
  800.000000            // normal cross_fade.smoothing_period_ms
   50.000000            // normal switch_vfade_in_smooth_ms
   70.000000            // normal switch_vfade_out_smooth_ms
    1.000000            // trans oprec_trans_enable
    0.000000            // trans input_gain.enable
  -12.000000            // trans input_gain.gain_dB(1)
  -12.000000            // trans input_gain.gain_dB(2)
  -12.000000            // trans input_gain.gain_dB(3)
  -12.000000            // trans input_gain.gain_dB(4)
    0.000000            // trans input_eq.enable
    0.000000            // trans input_eq.channel_gain_dB
    0.000000            // trans cdr.enable
    0.800000            // trans cdr.lambda
    2.000000            // trans cdr.alpha
    0.500000            // trans cdr.beta
    1.300000            // trans cdr.mu
    0.800000            // trans cdr.smooth_alp
    0.500000            // trans cdr.Gmin
    0.000000            // trans wpe.enable
    0.998000            // trans wpe.fgFactor
   15.000000            // trans wpe.K
    3.000000            // trans wpe.delay
    0.000100            // trans wpe.thr
 1000.000000            // trans wpe.fcut
    0.000000            // trans array_beam.enable
    1.000000            // trans array_beam.gsc_enable
   90.000000            // trans array_beam.tar_phi
   90.000000            // trans array_beam.tar_theta
  500.000000            // trans array_beam.bm_fmin_cut
    0.010000            // trans array_beam.robust_factor
    0.800000            // trans array_beam.fb_smooth_alp
    0.800000            // trans array_beam.bm_smooth_alp
  500.000000            // trans array_beam.snr_fstart
 4000.000000            // trans array_beam.snr_fend
    0.005000            // trans array_beam.snr_thd
    2.000000            // trans array_beam.kalman_L
    1.000000            // trans array_beam.kalman_a
    0.930000            // trans array_beam.kalman_A
    0.800000            // trans array_beam.kalman_beta
    0.000000            // trans array_beam.ref_mic
   -6.000000            // trans array_beam.Gmin
    0.000000            // trans stationary_ns.enable
   -9.000000            // trans stationary_ns.noise_suppression
  500.000000            // trans stationary_ns.smooth_noise_floor_time
    1.000000            // trans stationary_ns.magn_compress_enable
    1.000000            // trans stationary_ns.gain_smooth_enable
    1.000000            // trans stationary_ns.mut_channel_syn_ns_enable
    0.000000            // trans output_eq.enable
    0.000000            // trans output_eq.biquad_enable
    0.000000            // trans output_eq.deq_enable
    2.000000            // trans output_eq.deq_smoothing_period_ms
    4.000000            // trans output_eq.deq_knee_width_db
    0.000000            // trans output_eq.deq_rms_alpha
    0.100000            // trans output_eq.deq_gap_threshold_db
    1.000000            // trans output_eq.normal_eq(1).enable
    0.000000            // trans output_eq.normal_eq(1).type
17000.000000            // trans output_eq.normal_eq(1).f0
    0.707100            // trans output_eq.normal_eq(1).Q
    0.000000            // trans output_eq.normal_eq(1).Gain
    1.000000            // trans output_eq.normal_eq(2).enable
    1.000000            // trans output_eq.normal_eq(2).type
   20.000000            // trans output_eq.normal_eq(2).f0
    0.707100            // trans output_eq.normal_eq(2).Q
   20.000000            // trans output_eq.normal_eq(2).Gain
    1.000000            // trans output_eq.normal_eq(3).enable
    7.000000            // trans output_eq.normal_eq(3).type
19000.000000            // trans output_eq.normal_eq(3).f0
    1.000000            // trans output_eq.normal_eq(3).Q
   -5.000000            // trans output_eq.normal_eq(3).Gain
    1.000000            // trans output_eq.normal_eq(4).enable
    7.000000            // trans output_eq.normal_eq(4).type
 9000.000000            // trans output_eq.normal_eq(4).f0
    1.000000            // trans output_eq.normal_eq(4).Q
   20.000000            // trans output_eq.normal_eq(4).Gain
    1.000000            // trans output_eq.normal_eq(5).enable
    7.000000            // trans output_eq.normal_eq(5).type
14000.000000            // trans output_eq.normal_eq(5).f0
    1.000000            // trans output_eq.normal_eq(5).Q
   -4.000000            // trans output_eq.normal_eq(5).Gain
    0.000000            // trans output_eq.normal_eq(6).enable
    7.000000            // trans output_eq.normal_eq(6).type
   50.000000            // trans output_eq.normal_eq(6).f0
    3.000000            // trans output_eq.normal_eq(6).Q
    9.000000            // trans output_eq.normal_eq(6).Gain
    0.000000            // trans output_eq.normal_eq(7).enable
    3.000000            // trans output_eq.normal_eq(7).type
   20.000000            // trans output_eq.normal_eq(7).f0
    0.000000            // trans output_eq.normal_eq(7).Q
    0.000000            // trans output_eq.normal_eq(7).Gain
    0.000000            // trans output_eq.normal_eq(8).enable
    3.000000            // trans output_eq.normal_eq(8).type
   20.000000            // trans output_eq.normal_eq(8).f0
    0.000000            // trans output_eq.normal_eq(8).Q
    0.000000            // trans output_eq.normal_eq(8).Gain
    0.000000            // trans output_eq.normal_eq(9).enable
    3.000000            // trans output_eq.normal_eq(9).type
   20.000000            // trans output_eq.normal_eq(9).f0
    0.000000            // trans output_eq.normal_eq(9).Q
    0.000000            // trans output_eq.normal_eq(9).Gain
    0.000000            // trans output_eq.normal_eq(10).enable
    7.000000            // trans output_eq.normal_eq(10).type
14000.000000            // trans output_eq.normal_eq(10).f0
    1.000000            // trans output_eq.normal_eq(10).Q
   -4.000000            // trans output_eq.normal_eq(10).Gain
    1.000000            // trans output_eq.deq_array{1}.enable
    0.000000            // trans output_eq.deq_array{1}.gain_db
 2000.000000            // trans output_eq.deq_array{1}.f0_hz
    1.000000            // trans output_eq.deq_array{1}.Q_factor
    0.000000            // trans output_eq.deq_array{1}.band_mode
  -10.000000            // trans output_eq.deq_array{1}.gain_range_db
  -60.000000            // trans output_eq.deq_array{1}.threshold_db
    8.000000            // trans output_eq.deq_array{1}.compression_ratio
    3.000000            // trans output_eq.deq_array{1}.att_t_ms
   10.000000            // trans output_eq.deq_array{1}.rel_t_ms
    0.000000            // trans output_eq.deq_array{2}.enable
    0.000000            // trans output_eq.deq_array{2}.gain_db
 2000.000000            // trans output_eq.deq_array{2}.f0_hz
    1.000000            // trans output_eq.deq_array{2}.Q_factor
    0.000000            // trans output_eq.deq_array{2}.band_mode
  -10.000000            // trans output_eq.deq_array{2}.gain_range_db
  -60.000000            // trans output_eq.deq_array{2}.threshold_db
    8.000000            // trans output_eq.deq_array{2}.compression_ratio
    3.000000            // trans output_eq.deq_array{2}.att_t_ms
   10.000000            // trans output_eq.deq_array{2}.rel_t_ms
    0.000000            // trans output_eq.deq_array{3}.enable
    0.000000            // trans output_eq.deq_array{3}.gain_db
 2000.000000            // trans output_eq.deq_array{3}.f0_hz
    1.000000            // trans output_eq.deq_array{3}.Q_factor
    0.000000            // trans output_eq.deq_array{3}.band_mode
  -10.000000            // trans output_eq.deq_array{3}.gain_range_db
  -60.000000            // trans output_eq.deq_array{3}.threshold_db
    8.000000            // trans output_eq.deq_array{3}.compression_ratio
    3.000000            // trans output_eq.deq_array{3}.att_t_ms
   10.000000            // trans output_eq.deq_array{3}.rel_t_ms
    0.000000            // trans output_eq.deq_array{4}.enable
    0.000000            // trans output_eq.deq_array{4}.gain_db
 2000.000000            // trans output_eq.deq_array{4}.f0_hz
    1.000000            // trans output_eq.deq_array{4}.Q_factor
    0.000000            // trans output_eq.deq_array{4}.band_mode
  -10.000000            // trans output_eq.deq_array{4}.gain_range_db
  -60.000000            // trans output_eq.deq_array{4}.threshold_db
    8.000000            // trans output_eq.deq_array{4}.compression_ratio
    3.000000            // trans output_eq.deq_array{4}.att_t_ms
   10.000000            // trans output_eq.deq_array{4}.rel_t_ms
    0.000000            // trans output_eq.deq_array{5}.enable
    0.000000            // trans output_eq.deq_array{5}.gain_db
 2000.000000            // trans output_eq.deq_array{5}.f0_hz
    1.000000            // trans output_eq.deq_array{5}.Q_factor
    0.000000            // trans output_eq.deq_array{5}.band_mode
  -10.000000            // trans output_eq.deq_array{5}.gain_range_db
  -60.000000            // trans output_eq.deq_array{5}.threshold_db
    8.000000            // trans output_eq.deq_array{5}.compression_ratio
    3.000000            // trans output_eq.deq_array{5}.att_t_ms
   10.000000            // trans output_eq.deq_array{5}.rel_t_ms
    0.000000            // trans agc.enable
  -30.000000            // trans agc.target_level_dB
  -70.000000            // trans agc.noise_level_dB
    0.000000            // trans agc.hold_time_att_ms
    0.000000            // trans agc.hold_time_rel_ms
    6.000000            // trans agc.max_gain_dB
  -10.000000            // trans agc.min_gain_dB
    0.999500            // trans agc.mag_alpha
 1000.000000            // trans agc.att_t_ms
 1000.000000            // trans agc.rel_t_ms
    0.000000            // trans mbdrc.enable
    1.000000            // trans mbdrc.mb_enable
    1.000000            // trans mbdrc.band_count
    4.000000            // trans mbdrc.mb_filter_order
 4800.000000            // trans mbdrc.mb_filter_freq(1)
 9600.000000            // trans mbdrc.mb_filter_freq(2)
14400.000000            // trans mbdrc.mb_filter_freq(3)
19200.000000            // trans mbdrc.mb_filter_freq(4)
    0.000000            // trans mbdrc.lookahead_ms
    4.000000            // trans mbdrc.knee_width_dB
    5.000000            // trans mbdrc.band(1).knee_count
    0.000000            // trans mbdrc.band(1).makeup_gain_dB
 3000.000000            // trans mbdrc.band(1).alpha_att_ms
 5000.000000            // trans mbdrc.band(1).alpha_rel_ms
  100.000000            // trans mbdrc.band(1).drc_hold_time_rel_ms
    0.000000            // trans mbdrc.band(1).drc_hold_time_att_ms
    0.000000            // trans mbdrc.band(1).att_hold_level_db
    0.000000            // trans mbdrc.band(1).rel_margin_db
  -96.000000            // trans mbdrc.band(1).in_level_dB(1)
  -72.000000            // trans mbdrc.band(1).in_level_dB(2)
  -46.000000            // trans mbdrc.band(1).in_level_dB(3)
  -33.000000            // trans mbdrc.band(1).in_level_dB(4)
    0.000000            // trans mbdrc.band(1).in_level_dB(5)
  -96.000000            // trans mbdrc.band(1).out_level_dB(1)
  -72.000000            // trans mbdrc.band(1).out_level_dB(2)
  -46.000000            // trans mbdrc.band(1).out_level_dB(3)
  -33.000000            // trans mbdrc.band(1).out_level_dB(4)
  -33.000000            // trans mbdrc.band(1).out_level_dB(5)
   30.000000            // trans mbdrc.band(1).lim_thrd
    5.000000            // trans mbdrc.band(2).knee_count
    0.000000            // trans mbdrc.band(2).makeup_gain_dB
   10.000000            // trans mbdrc.band(2).alpha_att_ms
  400.000000            // trans mbdrc.band(2).alpha_rel_ms
    0.000000            // trans mbdrc.band(2).drc_hold_time_rel_ms
    0.000000            // trans mbdrc.band(2).drc_hold_time_att_ms
    0.000000            // trans mbdrc.band(2).att_hold_level_db
    0.000000            // trans mbdrc.band(2).rel_margin_db
  -96.000000            // trans mbdrc.band(2).in_level_dB(1)
  -30.000000            // trans mbdrc.band(2).in_level_dB(2)
    0.000000            // trans mbdrc.band(2).in_level_dB(3)
    0.000000            // trans mbdrc.band(2).in_level_dB(4)
    0.000000            // trans mbdrc.band(2).in_level_dB(5)
  -96.000000            // trans mbdrc.band(2).out_level_dB(1)
  -30.000000            // trans mbdrc.band(2).out_level_dB(2)
    0.000000            // trans mbdrc.band(2).out_level_dB(3)
    0.000000            // trans mbdrc.band(2).out_level_dB(4)
    0.000000            // trans mbdrc.band(2).out_level_dB(5)
   30.000000            // trans mbdrc.band(2).lim_thrd
    5.000000            // trans mbdrc.band(3).knee_count
    0.000000            // trans mbdrc.band(3).makeup_gain_dB
   10.000000            // trans mbdrc.band(3).alpha_att_ms
  400.000000            // trans mbdrc.band(3).alpha_rel_ms
    0.000000            // trans mbdrc.band(3).drc_hold_time_rel_ms
    0.000000            // trans mbdrc.band(3).drc_hold_time_att_ms
    0.000000            // trans mbdrc.band(3).att_hold_level_db
    0.000000            // trans mbdrc.band(3).rel_margin_db
  -96.000000            // trans mbdrc.band(3).in_level_dB(1)
  -30.000000            // trans mbdrc.band(3).in_level_dB(2)
    0.000000            // trans mbdrc.band(3).in_level_dB(3)
    0.000000            // trans mbdrc.band(3).in_level_dB(4)
    0.000000            // trans mbdrc.band(3).in_level_dB(5)
  -96.000000            // trans mbdrc.band(3).out_level_dB(1)
  -30.000000            // trans mbdrc.band(3).out_level_dB(2)
    0.000000            // trans mbdrc.band(3).out_level_dB(3)
    0.000000            // trans mbdrc.band(3).out_level_dB(4)
    0.000000            // trans mbdrc.band(3).out_level_dB(5)
   -0.100000            // trans mbdrc.band(3).lim_thrd
    5.000000            // trans mbdrc.band(4).knee_count
    0.000000            // trans mbdrc.band(4).makeup_gain_dB
   10.000000            // trans mbdrc.band(4).alpha_att_ms
  400.000000            // trans mbdrc.band(4).alpha_rel_ms
    0.000000            // trans mbdrc.band(4).drc_hold_time_rel_ms
